"Date","Event","Favourite Wins","Underdog Wins"
"Jul 11 2020","UFC 251 | Links: 
                    UFC 251                   (https://www.betmma.tips/mma_event_betting_history.php?Event=608)",11,2
"Jul 15 2020","UFC Fight Island 1 | Links: 
                    UFC Fight Island 1                   (https://www.betmma.tips/mma_event_betting_history.php?Event=612)",7,4
"Jul 18 2020","UFC Fight Island 2 | Links: 
                    UFC Fight Island 2                   (https://www.betmma.tips/mma_event_betting_history.php?Event=611)",8,4
"Jul 25 2020","UFC Fight Island 3 | Links: 
                    UFC Fight Island 3                   (https://www.betmma.tips/mma_event_betting_history.php?Event=617)",12,3
"Aug 01 2020","UFC Vegas 5 | Links: 
                    UFC Vegas 5                   (https://www.betmma.tips/mma_event_betting_history.php?Event=613)",4,3
"Aug 08 2020","UFC Vegas 6 | Links: 
                    UFC Vegas 6                   (https://www.betmma.tips/mma_event_betting_history.php?Event=618)",10,2
"Aug 15 2020","UFC 252 | Links: 
                    UFC 252                   (https://www.betmma.tips/mma_event_betting_history.php?Event=614)",7,4
"Aug 22 2020","UFC Vegas 7 | Links: 
                    UFC Vegas 7                   (https://www.betmma.tips/mma_event_betting_history.php?Event=616)",4,4
"Aug 29 2020","UFC Fight Night 182 | Links: 
                    UFC Fight Night 182                   (https://www.betmma.tips/mma_event_betting_history.php?Event=619)",8,2
"Sep 05 2020","UFC Fight Night 183 | Links: 
                    UFC Fight Night 183                   (https://www.betmma.tips/mma_event_betting_history.php?Event=625)",5,2
"Sep 19 2020","UFC FN - Covington vs Woodley | Links: 
                    UFC FN - Covington vs Woodley                   (https://www.betmma.tips/mma_event_betting_history.php?Event=622)",10,2
"Sep 26 2020","UFC 253 | Links: 
                    UFC 253                   (https://www.betmma.tips/mma_event_betting_history.php?Event=615)",6,5
"Oct 04 2020","UFC FN - Holm vs Aldana | Links: 
                    UFC FN - Holm vs Aldana                   (https://www.betmma.tips/mma_event_betting_history.php?Event=643)",6,4
"Oct 17 2020","UFC FN - Ortega vs Zombie | Links: 
                    UFC FN - Ortega vs Zombie                   (https://www.betmma.tips/mma_event_betting_history.php?Event=632)",7,4
"Oct 24 2020","UFC 254 | Links: 
                    UFC 254                   (https://www.betmma.tips/mma_event_betting_history.php?Event=629)",10,1
"Oct 31 2020","UFC Vegas 12 | Links: 
                    UFC Vegas 12                   (https://www.betmma.tips/mma_event_betting_history.php?Event=639)",10,1
"Nov 08 2020","UFC Vegas 13 | Links: 
                    UFC Vegas 13                   (https://www.betmma.tips/mma_event_betting_history.php?Event=670)",7,3
"Nov 14 2020","UFC Vegas 14 | Links: 
                    UFC Vegas 14                   (https://www.betmma.tips/mma_event_betting_history.php?Event=671)",5,4
"Nov 21 2020","UFC 255 | Links: 
                    UFC 255                   (https://www.betmma.tips/mma_event_betting_history.php?Event=635)",8,4
"Nov 29 2020","UFC Vegas 15 | Links: 
                    UFC Vegas 15                   (https://www.betmma.tips/mma_event_betting_history.php?Event=651)",4,6
"Dec 06 2020","UFC Vegas 16 | Links: 
                    UFC Vegas 16                   (https://www.betmma.tips/mma_event_betting_history.php?Event=652)",7,1
"Dec 13 2020","UFC 256 | Links: 
                    UFC 256                   (https://www.betmma.tips/mma_event_betting_history.php?Event=653)",5,4
"Dec 19 2020","UFC Vegas 17 | Links: 
                    UFC Vegas 17                   (https://www.betmma.tips/mma_event_betting_history.php?Event=668)",6,6
"Jan 16 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=686)",6,4
"Jan 24 2021","UFC 257 | Links: 
                    UFC 257                   (https://www.betmma.tips/mma_event_betting_history.php?Event=683)",5,6
"Feb 06 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=694)",7,5
"Feb 20 2021","UFC Fight Night 185 | Links: 
                    UFC Fight Night 185                   (https://www.betmma.tips/mma_event_betting_history.php?Event=696)",7,5
"Feb 28 2021","UFC Fight Night 186 | Links: 
                    UFC Fight Night 186                   (https://www.betmma.tips/mma_event_betting_history.php?Event=700)",5,3
"Mar 06 2021","UFC 259 | Links: 
                    UFC 259                   (https://www.betmma.tips/mma_event_betting_history.php?Event=698)",8,7
"Mar 28 2021","UFC 260 | Links: 
                    UFC 260                   (https://www.betmma.tips/mma_event_betting_history.php?Event=704)",9,1
"May 01 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=721)",6,3
"May 15 2021","UFC 262 | Links: 
                    UFC 262                   (https://www.betmma.tips/mma_event_betting_history.php?Event=723)",6,6
"May 22 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=724)",7,4
"Jun 12 2021","UFC 263 | Links: 
                    UFC 263                   (https://www.betmma.tips/mma_event_betting_history.php?Event=725)",9,5
"Jul 17 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=739)",6,3
"Aug 21 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=761)",7,5
"Aug 28 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=763)",7,5
"Sep 04 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=764)",5,4
"Sep 25 2021","UFC 266 | Links: 
                    UFC 266                   (https://www.betmma.tips/mma_event_betting_history.php?Event=768)",11,2
"Oct 02 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=778)",7,2
"Oct 23 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=794)",9,4
"Oct 30 2021","UFC 267 | Links: 
                    UFC 267                   (https://www.betmma.tips/mma_event_betting_history.php?Event=790)",12,2
"Nov 13 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=828)",6,5
"Nov 20 2021","UFC FN | Links: 
                    UFC FN                   (https://www.betmma.tips/mma_event_betting_history.php?Event=829)",7,4
"Jan 15 2022","UFC Fight Night: Kattar vs. Chikadze | Links: 
                    UFC Fight Night: Kattar vs. Chikadze                   (https://www.betmma.tips/mma_event_betting_history.php?Event=847)",6,3
"Jan 22 2022","UFC 270 | Links: 
                    UFC 270                   (https://www.betmma.tips/mma_event_betting_history.php?Event=844)",4,5
"Feb 12 2022","UFC 271 | Links: 
                    UFC 271                   (https://www.betmma.tips/mma_event_betting_history.php?Event=856)",11,3
"Feb 26 2022","UFC Fight Night: Green vs. Makhachev | Links: 
                    UFC Fight Night: Green vs. Makhachev                   (https://www.betmma.tips/mma_event_betting_history.php?Event=893)",5,3
"Mar 05 2022","UFC 272 | Links: 
                    UFC 272                   (https://www.betmma.tips/mma_event_betting_history.php?Event=890)",9,4
"Mar 12 2022","UFC Fight Night: Santos vs. Ankalaev | Links: 
                    UFC Fight Night: Santos vs. Ankalaev                   (https://www.betmma.tips/mma_event_betting_history.php?Event=889)",10,4
"Mar 19 2022","UFC Fight Night: Volkov vs. Aspinall | Links: 
                    UFC Fight Night: Volkov vs. Aspinall                   (https://www.betmma.tips/mma_event_betting_history.php?Event=897)",9,3
"Apr 09 2022","UFC 273 | Links: 
                    UFC 273                   (https://www.betmma.tips/mma_event_betting_history.php?Event=894)",9,3
"Apr 16 2022","UFC Fight Night: Luque vs. Muhammad II | Links: 
                    UFC Fight Night: Luque vs. Muhammad II                   (https://www.betmma.tips/mma_event_betting_history.php?Event=926)",8,5
"May 14 2022","UFC Fight Night: Błachowicz vs. Rakić | Links: 
                    UFC Fight Night: Błachowicz vs. Rakić                   (https://www.betmma.tips/mma_event_betting_history.php?Event=951)",6,3
"May 21 2022","UFC Fight Night: Holm vs. Vieira | Links: 
                    UFC Fight Night: Holm vs. Vieira                   (https://www.betmma.tips/mma_event_betting_history.php?Event=952)",5,4
"Jun 11 2022","UFC 275 | Links: 
                    UFC 275                   (https://www.betmma.tips/mma_event_betting_history.php?Event=941)",7,4
"Jun 18 2022","UFC Fight Night: Kattar vs. Emmett | Links: 
                    UFC Fight Night: Kattar vs. Emmett                   (https://www.betmma.tips/mma_event_betting_history.php?Event=962)",8,5
"Jun 25 2022","UFC Fight Night: Tsarukyan vs. Gamrot | Links: 
                    UFC Fight Night: Tsarukyan vs. Gamrot                   (https://www.betmma.tips/mma_event_betting_history.php?Event=984)",7,5
"Jul 02 2022","UFC 276 | Links: 
                    UFC 276                   (https://www.betmma.tips/mma_event_betting_history.php?Event=963)",7,2
"Jul 09 2022","UFC Fight Night: Dos Anjos vs. Fiziev | Links: 
                    UFC Fight Night: Dos Anjos vs. Fiziev                   (https://www.betmma.tips/mma_event_betting_history.php?Event=976)",7,4
"Jul 16 2022","UFC Fight Night: Ortega vs. Rodriguez | Links: 
                    UFC Fight Night: Ortega vs. Rodriguez                   (https://www.betmma.tips/mma_event_betting_history.php?Event=975)",6,6
"Jul 23 2022","UFC Fight Night: Blaydes vs. Aspinall | Links: 
                    UFC Fight Night: Blaydes vs. Aspinall                   (https://www.betmma.tips/mma_event_betting_history.php?Event=964)",11,3
"Jul 30 2022","UFC 277 | Links: 
                    UFC 277                   (https://www.betmma.tips/mma_event_betting_history.php?Event=965)",10,3
"Aug 06 2022","UFC Fight Night: Santos vs. Hill | Links: 
                    UFC Fight Night: Santos vs. Hill                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1012)",8,2
"Aug 20 2022","UFC 278 | Links: 
                    UFC 278                   (https://www.betmma.tips/mma_event_betting_history.php?Event=999)",8,3
"Sep 03 2022","UFC Fight Night: Gane vs. Tuivasa | Links: 
                    UFC Fight Night: Gane vs. Tuivasa                   (https://www.betmma.tips/mma_event_betting_history.php?Event=974)",9,3
"Sep 17 2022","UFC Fight Night: Sandhagen vs. Song | Links: 
                    UFC Fight Night: Sandhagen vs. Song                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1041)",9,3
"Oct 01 2022","UFC Fight Night: Dern vs. Yan | Links: 
                    UFC Fight Night: Dern vs. Yan                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1043)",6,5
"Oct 15 2022","UFC Fight Night: Grasso vs. Araujo | Links: 
                    UFC Fight Night: Grasso vs. Araujo                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1044)",9,2
"Oct 29 2022","UFC Fight Night: Kattar vs. Allen | Links: 
                    UFC Fight Night: Kattar vs. Allen                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1081)",6,5
"Nov 05 2022","UFC Fight Night: Rodriguez vs. Lemos | Links: 
                    UFC Fight Night: Rodriguez vs. Lemos                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1083)",10,1
"Nov 19 2022","UFC Fight Night: Nzechukwu vs. Cutelaba | Links: 
                    UFC Fight Night: Nzechukwu vs. Cutelaba                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1090)",10,1
"Dec 03 2022","UFC Fight Night: Thompson vs. Holland | Links: 
                    UFC Fight Night: Thompson vs. Holland                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1093)",7,6
"Dec 10 2022","UFC 282 | Links: 
                    UFC 282                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1079)",9,1
"Dec 17 2022","UFC Fight Night: Cannonier vs. Strickland | Links: 
                    UFC Fight Night: Cannonier vs. Strickland                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1078)",9,4
"Feb 18 2023","UFC Fight Night: Andrade vs. Blanchfield | Links: 
                    UFC Fight Night: Andrade vs. Blanchfield                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1157)",8,3
"Feb 25 2023","UFC Fight Night: Muniz vs. Allen | Links: 
                    UFC Fight Night: Muniz vs. Allen                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1158)",7,3
"Mar 04 2023","UFC 285 | Links: 
                    UFC 285                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1155)",13,1
"Mar 11 2023","UFC Fight Night: Yan vs. Dvalishvili | Links: 
                    UFC Fight Night: Yan vs. Dvalishvili                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1166)",8,5
"Mar 18 2023","UFC 286 | Links: 
                    UFC 286                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1156)",8,5
"Mar 25 2023","UFC Fight Night: Vera vs. Sandhagen | Links: 
                    UFC Fight Night: Vera vs. Sandhagen                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1175)",5,5
"Apr 08 2023","UFC 287 | Links: 
                    UFC 287                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1172)",8,4
"Apr 15 2023","UFC Fight Night: Holloway vs. Allen | Links: 
                    UFC Fight Night: Holloway vs. Allen                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1178)",8,6
"Apr 22 2023","UFC Fight Night: Pavlovich vs. Blaydes | Links: 
                    UFC Fight Night: Pavlovich vs. Blaydes                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1211)",3,7
"May 06 2023","UFC 288 | Links: 
                    UFC 288                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1209)",6,5
"May 20 2023","UFC Fight Night: Hill vs. Dern | Links: 
                    UFC Fight Night: Hill vs. Dern                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1247)",11,1
"Jun 03 2023","UFC Fight Night: Kara-France vs. Albazi | Links: 
                    UFC Fight Night: Kara-France vs. Albazi                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1248)",9,4
"Jun 10 2023","UFC 289 | Links: 
                    UFC 289                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1237)",5,5
"Jun 17 2023","UFC Fight Night: Vettori vs. Cannonier | Links: 
                    UFC Fight Night: Vettori vs. Cannonier                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1255)",6,5
"Jun 24 2023","UFC Fight Night: Emmett vs. Topuria | Links: 
                    UFC Fight Night: Emmett vs. Topuria                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1256)",6,6
"Jul 01 2023","UFC Fight Night: Strickland vs. Magomedov | Links: 
                    UFC Fight Night: Strickland vs. Magomedov                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1257)",6,6
"Jul 08 2023","UFC 290 | Links: 
                    UFC 290                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1258)",7,6
"Jul 15 2023","UFC Fight Night: Holm vs. Bueno Silva | Links: 
                    UFC Fight Night: Holm vs. Bueno Silva                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1293)",12,1
"Jul 22 2023","UFC Fight Night: Aspinall vs. Tybura | Links: 
                    UFC Fight Night: Aspinall vs. Tybura                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1279)",11,4
"Jul 29 2023","UFC 291 | Links: 
                    UFC 291                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1266)",7,4
"Aug 12 2023","UFC Fight Night: Luque vs. Dos Anjos | Links: 
                    UFC Fight Night: Luque vs. Dos Anjos                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1299)",8,4
"Aug 26 2023","UFC Fight Night: Holloway vs. Jung | Links: 
                    UFC Fight Night: Holloway vs. Jung                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1317)",8,3
"Sep 09 2023","UFC 293 | Links: 
                    UFC 293                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1326)",8,4
"Sep 16 2023","UFC Fight Night: Grasso vs. Shevchenko II | Links: 
                    UFC Fight Night: Grasso vs. Shevchenko II                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1324)",8,1
"Sep 23 2023","UFC Fight Night: Fiziev vs. Gamrot | Links: 
                    UFC Fight Night: Fiziev vs. Gamrot                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1341)",6,5
"Oct 07 2023","UFC Fight Night: Dawson vs. Green | Links: 
                    UFC Fight Night: Dawson vs. Green                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1354)",5,5
"Oct 14 2023","UFC Fight Night: Yusuff vs. Barboza | Links: 
                    UFC Fight Night: Yusuff vs. Barboza                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1364)",7,4
"Oct 21 2023","UFC 294 | Links: 
                    UFC 294                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1330)",9,2
"Nov 11 2023","UFC 295 | Links: 
                    UFC 295                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1310)",10,2
"Nov 18 2023","UFC Fight Night: Allen vs. Craig | Links: 
                    UFC Fight Night: Allen vs. Craig                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1388)",11,2
"Dec 02 2023","UFC Fight Night: Dariush vs. Tsarukyan | Links: 
                    UFC Fight Night: Dariush vs. Tsarukyan                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1400)",6,6
"Dec 09 2023","UFC Fight Night: Song vs. Gutierrez | Links: 
                    UFC Fight Night: Song vs. Gutierrez                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1416)",8,3
"Dec 16 2023","UFC 296 | Links: 
                    UFC 296                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1369)",8,4
"Jan 20 2024","UFC 297 | Links: 
                    UFC 297                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1411)",5,7
"Feb 03 2024","UFC Fight Night: Dolidze vs. Imavov | Links: 
                    UFC Fight Night: Dolidze vs. Imavov                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1442)",8,4
"Feb 10 2024","UFC Fight Night: Hermansson vs. Pyfer | Links: 
                    UFC Fight Night: Hermansson vs. Pyfer                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1447)",7,5
"Feb 24 2024","UFC Fight Night: Moreno vs. Royval | Links: 
                    UFC Fight Night: Moreno vs. Royval                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1448)",9,3
"Mar 02 2024","UFC Fight Night: Rozenstruik vs. Gaziev | Links: 
                    UFC Fight Night: Rozenstruik vs. Gaziev                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1466)",8,3
"Mar 09 2024","UFC 299 | Links: 
                    UFC 299                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1439)",9,5
"Mar 16 2024","UFC Fight Night: Tuivasa vs. Tybura | Links: 
                    UFC Fight Night: Tuivasa vs. Tybura                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1461)",5,7
"Mar 23 2024","UFC Fight Night: Ribas vs. Namajunas | Links: 
                    UFC Fight Night: Ribas vs. Namajunas                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1470)",11,2
"Mar 30 2024","UFC Fight Night: Blanchfield vs. Fiorot | Links: 
                    UFC Fight Night: Blanchfield vs. Fiorot                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1492)",7,6
"Apr 06 2024","UFC Fight Night: Allen vs. Curtis II | Links: 
                    UFC Fight Night: Allen vs. Curtis II                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1495)",7,5
"Apr 13 2024","UFC 300 | Links: 
                    UFC 300                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1444)",10,2
"Apr 27 2024","UFC Fight Night: Nicolau vs Perez | Links: 
                    UFC Fight Night: Nicolau vs Perez                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1509)",7,6
"May 04 2024","UFC 301 | Links: 
                    UFC 301                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1510)",11,2
"May 11 2024","UFC Fight Night: Lewis vs. Nascimento | Links: 
                    UFC Fight Night: Lewis vs. Nascimento                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1520)",8,4
"May 18 2024","UFC Fight Night: Barboza vs. Murphy | Links: 
                    UFC Fight Night: Barboza vs. Murphy                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1528)",9,3
"Jun 08 2024","UFC Fight Night: Cannonier vs. Imavov | Links: 
                    UFC Fight Night: Cannonier vs. Imavov                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1549)",8,6
"Jun 15 2024","UFC Fight Night: Perez vs. Taira | Links: 
                    UFC Fight Night: Perez vs. Taira                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1548)",7,4
"Jun 22 2024","UFC Fight Night: Whittaker vs. Aliskerov | Links: 
                    UFC Fight Night: Whittaker vs. Aliskerov                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1554)",7,4
"Jun 29 2024","UFC 303 | Links: 
                    UFC 303                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1544)",11,2
"Jul 13 2024","UFC Fight Night: Namajunas vs. Cortez | Links: 
                    UFC Fight Night: Namajunas vs. Cortez                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1567)",8,3
"Jul 20 2024","UFC Fight Night: Lemos vs. Jandiroba | Links: 
                    UFC Fight Night: Lemos vs. Jandiroba                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1582)",6,5
"Jul 27 2024","UFC 304 | Links: 
                    UFC 304                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1542)",9,5
"Aug 03 2024","UFC Fight Night: Sandhagen vs. Nurmagomedov | Links: 
                    UFC Fight Night: Sandhagen vs. Nurmagomedov                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1555)",12,1
"Aug 10 2024","UFC Fight Night: Tybura vs. Spivac II | Links: 
                    UFC Fight Night: Tybura vs. Spivac II                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1598)",8,2
"Aug 17 2024","UFC 305 | Links: 
                    UFC 305                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1573)",6,6
"Aug 24 2024","UFC Fight Night: Cannonier vs. Borralho | Links: 
                    UFC Fight Night: Cannonier vs. Borralho                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1607)",9,2
"Sep 14 2024","UFC 306 | Links: 
                    UFC 306                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1583)",5,5
"Sep 28 2024","UFC Fight Night: Moicano vs. Saint-Denis | Links: 
                    UFC Fight Night: Moicano vs. Saint-Denis                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1612)",9,5
"Oct 05 2024","UFC 307 | Links: 
                    UFC 307                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1617)",8,3
"Oct 12 2024","UFC Fight Night: Royval vs. Taira | Links: 
                    UFC Fight Night: Royval vs. Taira                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1660)",10,2
"Oct 19 2024","UFC Fight Night: Pereira vs. Hernandez | Links: 
                    UFC Fight Night: Pereira vs. Hernandez                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1670)",8,3
"Nov 02 2024","UFC Fight Night: Moreno vs. Albazi | Links: 
                    UFC Fight Night: Moreno vs. Albazi                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1616)",11,2
"Nov 16 2024","UFC 309 | Links: 
                    UFC 309                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1642)",8,4
"Nov 23 2024","UFC Fight Night: Yan vs. Figueiredo | Links: 
                    UFC Fight Night: Yan vs. Figueiredo                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1695)",10,3
"Dec 07 2024","UFC 310 | Links: 
                    UFC 310                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1677)",11,3
"Dec 14 2024","UFC Fight Night: Covington vs. Buckley | Links: 
                    UFC Fight Night: Covington vs. Buckley                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1701)",9,4
"Jan 11 2025","UFC Fight Night: Dern vs. Ribas II | Links: 
                    UFC Fight Night: Dern vs. Ribas II                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1705)",9,5
"Jan 18 2025","UFC 311 | Links: 
                    UFC 311                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1708)",8,5
"Feb 01 2025","UFC Fight Night: Adesanya vs. Imavov | Links: 
                    UFC Fight Night: Adesanya vs. Imavov                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1720)",6,5
"Feb 08 2025","UFC 312 | Links: 
                    UFC 312                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1715)",7,4
"Feb 15 2025","UFC Fight Night: Cannonier vs. Rodrigues | Links: 
                    UFC Fight Night: Cannonier vs. Rodrigues                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1739)",8,4
"Feb 22 2025","UFC Fight Night: Cejudo vs. Song | Links: 
                    UFC Fight Night: Cejudo vs. Song                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1721)",8,4
"Mar 01 2025","UFC Fight Night: Kape vs. Almabayev | Links: 
                    UFC Fight Night: Kape vs. Almabayev                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1722)",6,4
"Mar 08 2025","UFC 313 | Links: 
                    UFC 313                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1728)",5,5
"Mar 22 2025","UFC Fight Night: Edwards vs. Brady | Links: 
                    UFC Fight Night: Edwards vs. Brady                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1716)",6,7
"Mar 29 2025","UFC Fight Night: Moreno vs. Erceg | Links: 
                    UFC Fight Night: Moreno vs. Erceg                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1764)",10,2
"Apr 05 2025","UFC Fight Night: Emmett vs. Murphy | Links: 
                    UFC Fight Night: Emmett vs. Murphy                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1767)",8,4
"Apr 12 2025","UFC 314 | Links: 
                    UFC 314                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1729)",11,2
"Apr 26 2025","UFC Fight Night: Machado Garry vs. Prates | Links: 
                    UFC Fight Night: Machado Garry vs. Prates                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1754)",13,1
"May 03 2025","UFC Fight Night: Sandhagen vs. Figueiredo | Links: 
                    UFC Fight Night: Sandhagen vs. Figueiredo                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1762)",7,5
"May 10 2025","UFC 315 | Links: 
                    UFC 315                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1749)",7,5
"May 17 2025","UFC Fight Night: Burns vs. Morales | Links: 
                    UFC Fight Night: Burns vs. Morales                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1794)",10,1
"May 31 2025","UFC Fight Night: Gamrot vs. Klein | Links: 
                    UFC Fight Night: Gamrot vs. Klein                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1801)",6,3
"Jun 07 2025","UFC 316 | Links: 
                    UFC 316                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1778)",10,3
"Jun 14 2025","UFC Fight Night: Usman vs. Buckley | Links: 
                    UFC Fight Night: Usman vs. Buckley                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1793)",9,3
"Jun 21 2025","UFC Fight Night: Hill vs. Rountree | Links: 
                    UFC Fight Night: Hill vs. Rountree                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1783)",7,5
"Jun 28 2025","UFC 317 | Links: 
                    UFC 317                   (https://www.betmma.tips/mma_event_betting_history.php?Event=1800)",8,3